,Rank (Borda),Model,Zero-shot,Memory Usage (MB),Number of Parameters,Embedding Dimensions,Max Tokens,Mean (Task),Mean (TaskType),Bitext Mining,Classification,Clustering,Instruction Reranking,Multilabel Classification,Pair Classification,Reranking,Retrieval,STS
131,132,[st-polish-kartonberta-base-alpha-v1](https://huggingface.co/OrlikB/st-polish-kartonberta-base-alpha-v1),⚠️ NA,Unknown,Unknown,768,514,38.47,32.39,20.72,43.3,36.23,-3.77,14.74,72.15,31.43,28.38,48.29
132,133,[rubert-tiny-turbo](https://huggingface.co/sergeyzh/rubert-tiny-turbo),99%,111,29M,312,2048,39.46,34.86,42.63,41.8,31.38,-2.28,15.89,73.2,38.92,24.4,47.79
133,134,[potion-base-8M](https://huggingface.co/minishlab/potion-base-8M),99%,29,7M,256,Infinite,38.56,32.76,16.11,44.5,32.39,0.24,11.63,71.08,39.08,28.63,51.2
134,135,[M2V_base_glove_subword](https://huggingface.co/minishlab/M2V_base_glove_subword),99%,391,103M,256,Infinite,37.71,31.9,14.98,45.52,31.11,0.95,12.13,70.92,38.53,24.12,48.81
135,136,[jina-embedding-s-en-v1](https://huggingface.co/jinaai/jina-embedding-s-en-v1),100%,134,35M,512,512,38.37,33.15,24.8,40.34,30.29,-3.22,12.4,71.52,37.45,32.59,52.16
136,137,[potion-base-4M](https://huggingface.co/minishlab/potion-base-4M),99%,14,3M,128,Infinite,37.82,32.22,14.59,43.71,32.21,0.61,11.69,70.8,38.54,27.23,50.57
137,138,[M2V_base_output](https://huggingface.co/minishlab/M2V_base_output),99%,29,7M,256,Infinite,37.23,31.38,14.51,44.97,29.12,-0.13,11.53,70.97,38.11,24.74,48.58
138,139,[rubert-base-cased-sentence](https://huggingface.co/DeepPavlov/rubert-base-cased-sentence),100%,408,107M,768,512,34.58,29.48,16.49,43.38,30.83,0.26,13.7,70.45,35.13,9.9,45.19
139,140,[jina-embeddings-v2-small-en](https://huggingface.co/jinaai/jina-embeddings-v2-small-en),100%,62,32M,512,8192,35.22,29.11,12.61,43.81,27.31,-0.75,11.87,70.76,27.61,13.45,55.34
140,141,[rubert-tiny2](https://huggingface.co/cointegrated/rubert-tiny2),99%,112,29M,312,2048,34.81,30.2,22.65,41.17,29.16,-0.09,15.27,69.6,34.58,14.35,45.13
141,142,[M2V_base_glove](https://huggingface.co/minishlab/M2V_base_glove),99%,391,102M,256,Infinite,35.23,29.42,14.07,42.55,30.25,-0.41,14.04,70.45,27.44,24.38,41.96
142,143,[rubert-tiny](https://huggingface.co/cointegrated/rubert-tiny),99%,45,11M,312,512,33.85,28.37,17.08,43.85,28.74,-0.89,13.86,67.0,33.18,12.09,40.44
143,144,[silma-embeddding-matryoshka-v0.1](https://huggingface.co/silma-ai/silma-embeddding-matryoshka-v0.1),⚠️ NA,516,135M,768,512,34.15,29.15,21.72,41.31,27.3,0.57,13.07,69.42,30.72,15.75,42.49
144,145,[rubert-base-cased](https://huggingface.co/DeepPavlov/rubert-base-cased),98%,4883,1B,768,512,32.0,26.37,14.44,44.87,30.02,0.8,12.83,62.58,32.43,7.97,31.37
145,146,[Arabic-mpnet-base-all-nli-triplet](https://huggingface.co/Omartificial-Intelligence-Space/Arabic-mpnet-base-all-nli-triplet),100%,418,109M,768,514,35.2,29.46,15.13,44.37,27.4,-2.84,12.31,70.72,35.84,13.12,49.12
146,147,[potion-base-2M](https://huggingface.co/minishlab/potion-base-2M),99%,7,2M,64,Infinite,36.27,30.97,12.19,42.25,31.0,0.59,11.53,70.43,37.38,23.99,49.34
147,148,[distilrubert-small-cased-conversational](https://huggingface.co/DeepPavlov/distilrubert-small-cased-conversational),100%,408,107M,768,512,32.97,27.43,15.53,43.81,28.12,-0.61,13.11,64.46,33.51,12.76,36.2
148,149,[udever-bloom-560m](https://huggingface.co/izhx/udever-bloom-560m),100%,Unknown,Unknown,Unknown,Unknown,,,10.07,,,-0.81,,71.67,30.79,,
149,150,[cai-lunaris-text-embeddings](https://huggingface.co/consciousAI/cai-lunaris-text-embeddings),⚠️ NA,Unknown,Unknown,1024,512,36.65,30.85,13.63,43.17,31.7,-1.46,12.65,69.98,34.38,23.49,50.14
150,151,[deberta-v1-base](https://huggingface.co/deepvk/deberta-v1-base),98%,473,124M,768,512,32.24,26.07,13.07,45.37,29.14,-2.37,12.65,65.19,29.56,6.63,35.38
151,152,[Arabert-all-nli-triplet-Matryoshka](https://huggingface.co/Omartificial-Intelligence-Space/Arabert-all-nli-triplet-Matryoshka),100%,516,135M,768,512,33.11,28.18,19.05,40.86,26.42,1.07,12.11,68.76,30.14,12.74,42.51
152,153,[Marbert-all-nli-triplet-Matryoshka](https://huggingface.co/Omartificial-Intelligence-Space/Marbert-all-nli-triplet-Matryoshka),100%,621,162M,768,512,32.14,26.76,14.54,41.88,25.58,-0.17,11.67,68.65,28.05,9.19,41.49
153,154,[sbert_large_mt_nlu_ru](https://huggingface.co/ai-forever/sbert_large_mt_nlu_ru),100%,1629,427M,1024,512,31.21,26.56,13.89,40.91,27.07,-0.48,13.71,65.22,34.6,8.47,35.7
154,155,[sbert_large_nlu_ru](https://huggingface.co/ai-forever/sbert_large_nlu_ru),100%,1629,427M,1024,512,30.05,25.39,13.22,40.66,27.55,0.56,13.7,62.84,32.13,7.8,30.07
155,156,[ternary-weight-embedding](https://huggingface.co/malenia1/ternary-weight-embedding),⚠️ NA,158,98M,1024,512,31.12,26.6,12.65,39.03,23.89,0.92,12.14,64.88,32.09,10.63,43.16
156,157,[jina-embeddings-v2-base-en](https://huggingface.co/jinaai/jina-embeddings-v2-base-en),100%,262,137M,768,8192,28.04,24.17,0.9,34.2,21.12,-1.64,10.39,68.24,31.6,10.7,42.03
157,158,[SearchMap_Preview](https://huggingface.co/VPLabs/SearchMap_Preview),⚠️ NA,1660,435M,4096,8192,,,,,,0.46,,,,,
158,159,[lodestone-base-4096-v1](https://huggingface.co/Hum-Works/lodestone-base-4096-v1),100%,Unknown,Unknown,768,Unknown,,,,,,,,,,,
159,160,[jina-embeddings-v4](https://huggingface.co/jinaai/jina-embeddings-v4),97%,7500,3B,2048,32768,,,,,,,,,,66.43,
160,161,[Seed1.5-Embedding](https://seed1-5-embedding.github.io/),90%,Unknown,Unknown,2048,32768,,,,,,,,,,,
161,162,[QZhou-Embedding](https://huggingface.co/Kingsoft-LLM/QZhou-Embedding),90%,29070,7B,3584,8192,,,,,,,,,,,
162,163,[Seed1.6-embedding](https://seed1-6-embedding.github.io/),90%,Unknown,Unknown,2048,32768,,,,,,,,,,,
163,164,[KaLM-embedding-multilingual-mini-instruct-v1.5](https://huggingface.co/HIT-TMG/KaLM-embedding-multilingual-mini-instruct-v1.5),92%,1885,494M,896,512,,,,,,,,,,,
164,165,[bge-multilingual-gemma2](https://huggingface.co/BAAI/bge-multilingual-gemma2),91%,35254,9B,3584,8192,,,,,,,,,,,
165,166,[text-embedding-004](https://cloud.google.com/vertex-ai/generative-ai/docs/embeddings/get-text-embeddings),99%,Unknown,Unknown,768,2048,,,,,,2.33,,,,,
166,167,[Giga-Embeddings-instruct](https://huggingface.co/ai-sage/Giga-Embeddings-instruct),⚠️ NA,12865,3B,2048,4096,,,,,,,,,,,
167,168,[LGAI-Embedding-Preview](https://huggingface.co/annamodels/LGAI-Embedding-Preview),90%,27125,7B,4096,32768,,,,,,,,,,,
168,169,[b1ade-embed](https://huggingface.co/w601sxs/b1ade-embed),99%,1278,335M,1024,4096,,,,,,,,,,,
169,170,[text-embedding-005](https://cloud.google.com/vertex-ai/generative-ai/docs/embeddings/get-text-embeddings),99%,Unknown,Unknown,768,2048,,,,,,,,,,,
170,171,[inf-retriever-v1](https://huggingface.co/infly/inf-retriever-v1),96%,13483,7B,3584,32768,,,,,,2.63,,,,66.48,
171,172,[voyage-law-2](https://blog.voyageai.com/2024/04/15/domain-specific-embeddings-and-retrieval-legal-edition-voyage-law-2/),100%,Unknown,Unknown,1024,16000,,,,,,,,,,,
172,173,[text-embedding-ada-002](https://openai.com/index/new-and-improved-embedding-model/),⚠️ NA,Unknown,Unknown,1536,8191,,,,,,,,,,,
173,174,[inf-retriever-v1-1.5b](https://huggingface.co/infly/inf-retriever-v1-1.5b),96%,2944,1B,1536,32768,,,,,,0.09,,,,62.96,
174,175,[F2LLM-4B](https://huggingface.co/codefuse-ai/F2LLM-4B),90%,7672,4B,2560,8192,,,,,,,,,,,
175,176,[F2LLM-1.7B](https://huggingface.co/codefuse-ai/F2LLM-1.7B),90%,3282,1B,2560,8192,,,,,,,,,,,
176,177,[voyage-3-m-exp](https://huggingface.co/voyageai/voyage-3-m-exp),90%,Unknown,6B,2048,32000,,,,,,,,,,,
177,178,[F2LLM-0.6B](https://huggingface.co/codefuse-ai/F2LLM-0.6B),90%,1137,595M,1024,8192,,,,,,,,,,,
178,179,[Conan-embedding-v2](https://huggingface.co/TencentBAC/Conan-embedding-v2),91%,Unknown,Unknown,3584,32768,,,,,,,,,,,
179,180,[mdbr-leaf-mt](https://huggingface.co/MongoDB/mdbr-leaf-mt),100%,86,22M,1024,512,,,,,,,,,,,
180,181,[GeoEmbedding](https://huggingface.co/GeoGPT-Research-Project/GeoEmbedding),92%,27625,7B,4096,32768,,,,,,,,,,,
181,182,[SONAR](https://ai.meta.com/research/publications/sonar-sentence-level-multimodal-and-language-agnostic-representations/),100%,Unknown,Unknown,1024,512,,,,,,,,,,,
182,183,[mini-gte](https://huggingface.co/prdev/mini-gte),100%,253,66M,768,512,,,,,,,,,,,
183,184,[voyage-3-large](https://blog.voyageai.com/2025/01/07/voyage-3-large/),100%,Unknown,Unknown,1024,32000,,,,,,,,,,,
184,185,[voyage-2](https://blog.voyageai.com/2023/10/29/voyage-embeddings/),100%,Unknown,Unknown,1024,4000,,,,,,,,,,,
185,186,[granite-embedding-english-r2](https://huggingface.co/ibm-granite/granite-embedding-english-r2),96%,284,149M,768,8192,,,,,,,,,,,
186,187,[voyage-code-2](https://blog.voyageai.com/2024/01/23/voyage-code-2-elevate-your-code-retrieval/),100%,Unknown,Unknown,1536,16000,,,,,,,,,,,
187,188,[bge-large-en](https://huggingface.co/BAAI/bge-large-en),99%,1242,335M,1024,512,,,,,,-2.37,,,,,
188,189,[granite-embedding-small-english-r2](https://huggingface.co/ibm-granite/granite-embedding-small-english-r2),96%,91,47M,384,8192,,,,,,,,,,,
189,190,[KaLM-embedding-multilingual-mini-instruct-v2](https://huggingface.co/HIT-TMG/KaLM-embedding-multilingual-mini-instruct-v2),92%,942,494M,896,512,,,,,,,,,,,
190,191,[bge-base-en](https://huggingface.co/BAAI/bge-base-en),99%,390,109M,768,512,,,,,,-3.11,,,,,
191,192,[sentence-t5-xl](https://huggingface.co/sentence-transformers/sentence-t5-xl),100%,2367,3B,768,512,,,,,,,,,,,
192,193,[sentence-t5-xxl](https://huggingface.co/sentence-transformers/sentence-t5-xxl),100%,9279,11B,768,512,,,,,,,,,,,
193,194,[voyage-code-3](https://blog.voyageai.com/2024/12/04/voyage-code-3/),100%,Unknown,Unknown,1024,32000,,,,,,,,,,,
194,195,[sentence-t5-large](https://huggingface.co/sentence-transformers/sentence-t5-large),100%,639,335M,768,512,,,,,,,,,,,
195,196,[LENS-d8000](https://huggingface.co/yibinlei/LENS-d8000),93%,27125,7B,8000,32768,,,,,,,,,,,
196,197,[LENS-d4000](https://huggingface.co/yibinlei/LENS-d4000),93%,27125,7B,4000,32768,,,,,,,,,,,
197,198,[bge-en-icl](https://huggingface.co/BAAI/bge-en-icl),92%,27125,7B,4096,32768,,,,,,,,,,,
198,199,[gme-Qwen2-VL-7B-Instruct](https://huggingface.co/Alibaba-NLP/gme-Qwen2-VL-7B-Instruct),100%,31629,8B,3584,32768,,,,,,,,,,,
199,200,[Zeta-Alpha-E5-Mistral](https://huggingface.co/zeta-alpha-ai/Zeta-Alpha-E5-Mistral),95%,13563,7B,4096,32768,,,,,,,,,,,
200,201,[gme-Qwen2-VL-2B-Instruct](https://huggingface.co/Alibaba-NLP/gme-Qwen2-VL-2B-Instruct),100%,8427,2B,1536,32768,,,,,,,,,,,
201,202,[gte-base-en-v1.5](https://huggingface.co/Alibaba-NLP/gte-base-en-v1.5),⚠️ NA,Unknown,137M,768,8192,,,,,,,,,,,
202,203,[cde-small-v2](https://huggingface.co/jxm/cde-small-v1),93%,1166,306M,768,512,,,,,,,,,,,
203,204,[mxbai-embed-2d-large-v1](https://huggingface.co/mixedbread-ai/mxbai-embed-2d-large-v1),⚠️ NA,Unknown,335M,768,512,,,,,,,,,,,
204,205,[LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-supervised](https://huggingface.co/McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-supervised),98%,28629,7B,4096,8192,,,,,,,,,,,
205,206,[sentence-t5-base](https://huggingface.co/sentence-transformers/sentence-t5-base),100%,209,110M,768,512,,,,,,,,,,,
206,207,[ember-v1](https://huggingface.co/llmrails/ember-v1),⚠️ NA,1278,335M,1024,512,,,,,,,,,,,
207,208,[gte-modernbert-base](https://huggingface.co/Alibaba-NLP/gte-modernbert-base),99%,284,149M,768,8192,,,,,,,,,,,
208,209,[LLM2Vec-Sheared-LLaMA-mntp-supervised](https://huggingface.co/McGill-NLP/LLM2Vec-Sheared-LLaMA-mntp-supervised),98%,27126,7B,4096,32768,,,,,,,,,,,
209,210,[cde-small-v1](https://huggingface.co/jxm/cde-small-v1),93%,1072,281M,768,512,,,,,,,,,,,
210,211,[voyage-large-2](https://blog.voyageai.com/2023/10/29/voyage-embeddings/),100%,Unknown,Unknown,1536,16000,,,,,,,,,,,
211,212,[Titan-text-embeddings-v2](https://huggingface.co/amazon/Titan-text-embeddings-v2),⚠️ NA,Unknown,Unknown,Unknown,Unknown,,,,,,,,,,,
212,213,[modernbert-embed-base](https://huggingface.co/nomic-ai/modernbert-embed-base),96%,568,149M,768,8192,,,,,,,,,,,
213,214,[voyage-finance-2](https://blog.voyageai.com/2024/06/03/domain-specific-embeddings-finance-edition-voyage-finance-2/),100%,Unknown,Unknown,1024,32000,,,,,,,,,,,
214,215,[bge-small-en](https://huggingface.co/BAAI/bge-small-en),99%,127,33M,512,512,,,,,,,,,,,
215,216,[Hinvec](https://huggingface.co/Sailesh97/Hinvec),96%,3715,939M,2048,2048,,,,,,,,,,,
216,217,[multi-qa-MiniLM-L6-cos-v1](https://huggingface.co/sentence-transformers/multi-qa-MiniLM-L6-cos-v1),100%,87,22M,384,512,,,,,,,,,,,
217,218,[gtr-t5-xxl](https://huggingface.co/sentence-transformers/gtr-t5-xxl),100%,9279,4B,768,512,,,,,,,,,,,
218,219,[gtr-t5-xl](https://huggingface.co/sentence-transformers/gtr-t5-xl),100%,2367,1B,768,512,,,,,,,,,,,
219,220,[LLM2Vec-Llama-2-7b-chat-hf-mntp-unsup-simcse](https://huggingface.co/McGill-NLP/LLM2Vec-Llama-2-7b-chat-hf-mntp-unsup-simcse),100%,27126,7B,4096,32768,,,,,,,,,,,
220,221,[LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-unsup-simcse](https://huggingface.co/McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-unsup-simcse),100%,28629,7B,4096,8192,,,,,,,,,,,
221,222,[gtr-t5-base](https://huggingface.co/sentence-transformers/gtr-t5-base),100%,209,110M,768,512,,,,,,,,,,,
222,223,[gtr-t5-large](https://huggingface.co/sentence-transformers/gtr-t5-large),100%,639,335M,768,512,,,,,,,,,,,
223,224,[LLM2Vec-Sheared-LLaMA-mntp-unsup-simcse](https://huggingface.co/McGill-NLP/LLM2Vec-Sheared-LLaMA-mntp-unsup-simcse),100%,27126,7B,4096,32768,,,,,,,,,,,
224,225,[nb-sbert-base](https://huggingface.co/NbAiLab/nb-sbert-base),100%,197,1B,4096,75,,,,,,,,,,,
225,226,[cadet-embed-base-v1](https://huggingface.co/manveertamber/cadet-embed-base-v1),97%,418,109M,768,512,,,,,,,,,,,
226,227,[xlm-roberta-ua-distilled](https://github.com/panalexeu/xlm-roberta-ua-distilled/tree/main),100%,1061,278M,768,512,,,,,,,,,,,
227,228,[bge-m3-unsupervised](https://huggingface.co/BAAI/bge-m3-unsupervised),98%,2167,568M,1024,8192,,,,,,,,,,,
228,229,[Solon-embeddings-mini-beta-1.1](https://huggingface.co/OrdalieTech/Solon-embeddings-mini-beta-1.1),100%,808,210M,768,8192,,,,,,,,,,,
229,230,[stella-large-zh-v3-1792d](https://huggingface.co/dunzhang/stella-large-zh-v3-1792d),100%,Unknown,Unknown,1792,512,,,,,,,,,,,
230,231,[stella-base-zh-v3-1792d](https://huggingface.co/infgrad/stella-base-zh-v3-1792d),100%,Unknown,Unknown,1792,512,,,,,,,,,,,
231,232,[bge-base-zh-v1.5](https://huggingface.co/BAAI/bge-base-zh-v1.5),100%,416,109M,768,512,,,,,,,,,,,
232,233,[bge-large-zh-v1.5](https://huggingface.co/BAAI/bge-large-zh-v1.5),100%,1278,335M,1024,512,,,,,,,,,,,
233,234,[MicroLlama-text-embedding](https://huggingface.co/keeeeenw/MicroLlama-text-embedding),100%,1037,272M,1024,2048,,,,,,,,,,,
234,235,[Dmeta-embedding-zh-small](https://huggingface.co/DMetaSoul/Dmeta-embedding-zh-small/),⚠️ NA,283,74M,768,1024,,,,,,,,,,,
235,236,[FRIDA](https://huggingface.co/ai-forever/FRIDA),83%,3141,823M,1536,512,,,,,,,,,,,
236,237,[gte-base-zh](https://huggingface.co/thenlper/gte-base-zh),⚠️ NA,195,102M,1024,512,,,,,,,,,,,
237,238,[zpoint_large_embedding_zh](https://huggingface.co/iampanda/zpoint_large_embedding_zh),99%,1242,326M,1792,512,,,,,,,,,,,
238,239,[BERTA](https://huggingface.co/sergeyzh/BERTA),83%,489,128M,768,512,,,,,,,,,,,
239,240,[piccolo-base-zh](https://huggingface.co/sensenova/piccolo-base-zh),⚠️ NA,Unknown,Unknown,768,512,,,,,,,,,,,
240,241,[gte-large-zh](https://huggingface.co/thenlper/gte-large-zh),⚠️ NA,621,326M,1024,512,,,,,,,,,,,
241,242,[xiaobu-embedding-v2](https://huggingface.co/lier007/xiaobu-embedding-v2),⚠️ NA,1242,326M,768,512,,,,,,,,,,,
242,243,[Conan-embedding-v1](https://huggingface.co/Classical/Yinka),⚠️ NA,1242,326M,768,512,,,,,,,,,,,
243,244,[bge-small-zh-v1.5](https://huggingface.co/BAAI/bge-small-zh-v1.5),100%,91,33M,512,512,,,,,,,,,,,
244,245,[text2vec-base-chinese](https://huggingface.co/shibing624/text2vec-base-chinese),100%,390,102M,768,512,,,,,,,,,,,
245,246,[MiniCPM-Embedding](https://huggingface.co/openbmb/MiniCPM-Embedding),⚠️ NA,5197,2B,2304,512,,,,,,,,,,,
246,247,[piccolo-large-zh-v2](https://huggingface.co/sensenova/piccolo-large-zh-v2),⚠️ NA,Unknown,Unknown,1024,512,,,,,,,,,,,
247,248,[rubert-mini-frida](https://huggingface.co/sergeyzh/rubert-mini-frida),100%,123,32M,312,2048,,,,,,,,,,,
248,249,[stella-mrl-large-zh-v3.5-1792d](https://huggingface.co/dunzhang/stella-large-zh-v3-1792d),100%,1242,326M,1792,512,,,,,,,,,,,
249,250,[Yinka](https://huggingface.co/Classical/Yinka),⚠️ NA,1244,326M,1024,512,,,,,,,,,,,
250,251,[xiaobu-embedding](https://huggingface.co/lier007/xiaobu-embedding),⚠️ NA,1244,326M,1024,512,,,,,,,,,,,
251,252,[gte-small-zh](https://huggingface.co/thenlper/gte-small-zh),⚠️ NA,58,30M,1024,512,,,,,,,,,,,
252,253,[sbert-chinese-general-v1](https://huggingface.co/DMetaSoul/sbert-chinese-general-v1),99%,Unknown,Unknown,128,512,,,,,,,,,,,
253,254,[Hakim](https://huggingface.co/MCINext/Hakim),100%,475,124M,768,512,,,,,,,,,,,
254,255,[USER2-base](https://huggingface.co/collections/deepvk/user2-6802650d7210f222ec60e05f),95%,568,149M,768,8192,,,,,,,,,,,
255,256,[Tooka-SBERT-V2-Large](https://huggingface.co/PartAI/Tooka-SBERT-V2-Large),⚠️ NA,1347,353M,1024,512,,,,,,,,,,,
256,257,[Tooka-SBERT-V2-Small](https://huggingface.co/PartAI/Tooka-SBERT-V2-Small),⚠️ NA,496,122M,768,512,,,,,,,,,,,
257,258,[Hakim-unsup](https://huggingface.co/MCINext/Hakim-unsup),100%,475,124M,768,512,,,,,,,,,,,
258,259,[Hakim-small](https://huggingface.co/MCINext/Hakim-small),100%,148,38M,512,512,,,,,,,,,,,
259,260,[USER2-small](https://huggingface.co/collections/deepvk/user2-6802650d7210f222ec60e05f),95%,131,34M,384,8192,,,,,,,,,,,
260,261,[cai-stellaris-text-embeddings](https://huggingface.co/consciousAI/cai-stellaris-text-embeddings),⚠️ NA,Unknown,Unknown,768,514,,,,,,,,,,,
261,262,[Tooka-SBERT](https://huggingface.co/PartAI/Tooka-SBERT),⚠️ NA,1347,353M,1024,512,,,,,,,,,,,
262,263,[mdbr-leaf-ir](https://huggingface.co/MongoDB/mdbr-leaf-ir),100%,86,22M,768,512,,,,,,,,,,,
263,264,[bm25s](https://github.com/xhluca/bm25s),⚠️ NA,Unknown,Unknown,Unknown,Unknown,,,,,,,,,,,
264,265,[m3e-base](https://huggingface.co/moka-ai/m3e-base),99%,390,102M,768,512,,,,,,,,,,,
265,265,[QZhou-Embedding-Zh](http://huggingface.co/Kingsoft-LLM/QZhou-Embedding-Zh),100%,29431,7B,1792,8192,,,,,,,,,,,
266,267,[Youtu-Embedding](https://huggingface.co/tencent/Youtu-Embedding),99%,Unknown,2B,2048,8192,,,,,,,,,,,
267,268,[ritrieve_zh_v1](https://huggingface.co/richinfoai/ritrieve_zh_v1),91%,1242,326M,1792,512,,,,,,,,,,,
268,269,flan-t5-large,100%,2987,Unknown,Unknown,Unknown,,,,,,4.72,,,,,
269,270,[fabert](https://huggingface.co/sbunlp/fabert),100%,475,124M,768,512,,,,,,,,,,,
270,271,[m3e-large](https://huggingface.co/moka-ai/m3e-large),99%,Unknown,Unknown,768,512,,,,,,,,,,,
271,271,monot5-3b-msmarco-10k,⚠️ NA,Unknown,Unknown,Unknown,Unknown,,,,,,2.53,,,,,
272,273,[bert-base-parsbert-uncased](https://huggingface.co/HooshvareLab/bert-base-parsbert-uncased),100%,621,162M,768,512,,,,,,,,,,,
273,274,[TookaBERT-Base](https://huggingface.co/PartAI/TookaBERT-Base),100%,469,122M,768,512,,,,,,,,,,,
274,275,[bert-zwnj-wnli-mean-tokens](https://huggingface.co/m3hrdadfi/bert-zwnj-wnli-mean-tokens),100%,451,118M,768,512,,,,,,,,,,,
275,276,[Arabic-Triplet-Matryoshka-V2](https://huggingface.co/Omartificial-Intelligence-Space/Arabic-Triplet-Matryoshka-V2),100%,516,135M,768,768,,,,,,,,,,,
276,277,[bge-large-zh](https://huggingface.co/BAAI/bge-large-zh),100%,1242,335M,1024,512,,,,,,,,,,,
277,278,[e5-R-mistral-7b](https://huggingface.co/BeastyZ/e5-R-mistral-7b),99%,27625,7B,4096,32768,,,,,,,,,,,
278,279,[roberta-zwnj-wnli-mean-tokens](https://huggingface.co/m3hrdadfi/roberta-zwnj-wnli-mean-tokens),100%,451,118M,768,514,,,,,,,,,,,
279,280,[bge-base-zh](https://huggingface.co/BAAI/bge-base-zh),100%,390,109M,768,512,,,,,,,,,,,
280,281,[bge-small-zh](https://huggingface.co/BAAI/bge-small-zh),100%,127,33M,512,512,,,,,,,,,,,
281,282,flan-t5-base,100%,944,Unknown,Unknown,Unknown,,,,,,0.64,,,,,
282,283,monot5-base-msmarco-10k,⚠️ NA,Unknown,Unknown,Unknown,Unknown,,,,,,-1.74,,,,,
283,284,[sentence-transformer-parsbert-fa](https://huggingface.co/myrkur/sentence-transformer-parsbert-fa),100%,621,162M,768,512,,,,,,,,,,,
284,285,[voyage-3.5 (output_dtype=int8)](https://docs.voyageai.com/docs/flexible-dimensions-and-quantization),100%,Unknown,Unknown,1024,32000,,,,,,,,,,,
285,286,[Cohere-embed-v4.0](https://docs.cohere.com/docs/cohere-embed),⚠️ NA,Unknown,Unknown,1536,128000,,,,,,,,,,,
286,287,[Cohere-embed-v4.0 (output_dtype=int8)](https://docs.cohere.com/docs/embeddings),⚠️ NA,Unknown,Unknown,1536,128000,,,,,,,,,,,
287,288,[opensearch-neural-sparse-encoding-doc-v3-gte](https://huggingface.co/opensearch-project/opensearch-neural-sparse-encoding-doc-v3-gte),100%,549,137M,30522,8192,,,,,,,,,,,
288,288,[Cohere-embed-v4.0 (output_dtype=binary)](https://docs.cohere.com/docs/embeddings),⚠️ NA,Unknown,Unknown,1536,128000,,,,,,,,,,,
289,290,[voyage-3.5 (output_dtype=binary)](https://docs.voyageai.com/docs/flexible-dimensions-and-quantization),100%,Unknown,Unknown,1024,32000,,,,,,,,,,,
290,291,[opensearch-neural-sparse-encoding-doc-v3-distill](https://huggingface.co/opensearch-project/opensearch-neural-sparse-encoding-doc-v3-distill),100%,267,66M,30522,512,,,,,,,,,,,
291,292,[mxbai-embed-xsmall-v1](https://huggingface.co/mixedbread-ai/mxbai-embed-xsmall-v1),100%,Unknown,24M,384,512,,,,,,,,,,,
292,293,monobert-large-msmarco,⚠️ NA,Unknown,Unknown,Unknown,Unknown,,,,,,-3.47,,,,,
293,294,[opensearch-neural-sparse-encoding-doc-v2-distill](https://huggingface.co/opensearch-project/opensearch-neural-sparse-encoding-doc-v2-distill),100%,267,66M,30522,512,,,,,,,,,,,
294,295,[opensearch-neural-sparse-encoding-doc-v2-mini](https://huggingface.co/opensearch-project/opensearch-neural-sparse-encoding-doc-v2-mini),100%,86,22M,30522,512,,,,,,,,,,,
295,296,[text2vec-base-chinese-paraphrase](https://huggingface.co/shibing624/text2vec-base-chinese-paraphrase),100%,450,118M,768,512,,,,,,,,,,,
296,297,[m3e-small](https://huggingface.co/moka-ai/m3e-small),99%,Unknown,Unknown,512,512,,,,,,,,,,,
297,298,[M2V_multilingual_output](https://huggingface.co/minishlab/M2V_multilingual_output),⚠️ NA,489,128M,256,Infinite,,,,,,,,,,,
298,299,[pubmedbert-base-embeddings-2M](https://huggingface.co/NeuML/pubmedbert-base-embeddings-2M),100%,7,1M,64,Infinite,,,,,,,,,,,
299,300,[pubmedbert-base-embeddings-1M](https://huggingface.co/NeuML/pubmedbert-base-embeddings-1M),100%,2,1M,64,Infinite,,,,,,,,,,,
300,301,[pubmedbert-base-embeddings-8M](https://huggingface.co/NeuML/pubmedbert-base-embeddings-8M),100%,30,7M,256,Infinite,,,,,,,,,,,
301,302,[Ops-MoA-Yuan-embedding-1.0](https://huggingface.co/OpenSearch-AI/Ops-MoA-Yuan-embedding-1.0),99%,2000,343M,1536,512,,,,,,,,,,,
302,303,[ListConRanker](https://huggingface.co/ByteDance/ListConRanker),99%,1242,401M,1024,512,,,,,,,,,,,
303,304,[Ops-MoA-Conan-embedding-v1](https://huggingface.co/OpenSearch-AI/Ops-MoA-Conan-embedding-v1),99%,2000,343M,1536,512,,,,,,,,,,,
304,305,[Qodo-Embed-1-7B](https://huggingface.co/Qodo/Qodo-Embed-1-7B),⚠️ NA,29040,7B,3584,32768,,,,,,,,,,,
305,305,[XYZ-embedding](https://huggingface.co/fangxq/XYZ-embedding),99%,1242,326M,768,512,,,,,,,,,,,
306,307,[Qodo-Embed-1-1.5B](https://huggingface.co/Qodo/Qodo-Embed-1-1.5B),⚠️ NA,6776,1B,1536,32768,,,,,,,,,,,
307,308,[pubmedbert-base-embeddings-500K](https://huggingface.co/NeuML/pubmedbert-base-embeddings-500K),100%,2,500K,64,Infinite,,,,,,,,,,,
308,309,[pubmedbert-base-embeddings-100K](https://huggingface.co/NeuML/pubmedbert-base-embeddings-100K),100%,Unknown,100K,64,Infinite,,,,,,,,,,,
